",,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced"
"Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA"
"1,Abilene Christian,33,14,19,.424,-7.18,-1.25,,5,13,,9,5,,3,12,,2321,2389,,69.3,101.1,.403,.328,.529,50.4,54.7,14.0,8.1,.489,17.7,32.6,.284"
"2,Air Force,32,3,29,.094,-13.66,4.68,,0,20,,3,15,,0,12,,1969,2556,,67.4,91.3,.351,.418,.516,44.8,55.9,8.3,6.8,.489,19.8,21.4,.225"
"3,Akron NCAA,34,29,5,.853,9.04,-3.33,,17,1,,15,0,,9,3,,3004,2499,,71.8,123.1,.277,.451,.612,53.5,57.5,10.5,9.1,.588,13.2,34.0,.209"
"4,Alabama NCAA,32,23,9,.719,22.70,14.45,,13,5,,12,3,,7,3,,2935,2671,,74.6,122.0,.372,.537,.592,50.4,53.5,8.6,11.3,.554,11.2,31.8,.285"
"5,Alabama A&M,33,18,15,.545,-12.99,-10.49,,10,8,,12,5,,4,8,,2378,2393,,67.8,105.9,.449,.343,.545,49.9,49.4,8.8,7.9,.496,14.7,28.0,.331"
"6,Alabama State,32,10,22,.313,-14.21,-8.14,,7,11,,5,4,,4,15,,2341,2473,,71.9,101.7,.350,.382,.514,50.0,48.6,11.4,11.0,.478,15.5,32.7,.243"
"7,Albany (NY),32,11,21,.344,-13.92,-8.09,,7,9,,6,5,,4,13,,2303,2332,,66.6,108.1,.242,.372,.548,51.5,50.4,10.4,11.6,.530,15.6,33.8,.160"
"8,Alcorn State,32,9,23,.281,-19.82,-6.54,,7,11,,5,4,,2,18,,2141,2566,,69.4,96.0,.318,.337,.512,44.9,46.6,11.0,9.1,.477,17.2,26.9,.225"
"9,American,32,16,16,.500,-6.91,-6.21,,9,9,,11,6,,5,10,,2387,2283,,67.5,110.6,.293,.461,.558,48.7,50.8,11.4,4.5,.526,13.7,28.3,.220"
"10,Appalachian State,32,19,13,.594,-3.77,-5.67,,11,7,,11,4,,7,8,,2305,2114,,64.7,110.9,.387,.460,.536,53.5,48.5,7.6,10.8,.510,12.8,34.3,.248"
"11,Arizona NCAA,34,32,2,.941,29.92,12.57,,16,2,,16,1,,9,1,,2929,2339,,71.3,120.3,.429,.268,.588,57.3,55.4,10.9,10.8,.551,12.9,38.1,.315"
"12,Arizona State,33,17,16,.515,10.79,12.79,,7,11,,10,5,,2,9,,2519,2585,,70.6,108.1,.395,.384,.556,47.8,53.0,9.9,12.8,.511,14.9,29.8,.298"
"13,Arkansas NCAA,34,26,8,.765,22.43,12.57,,13,5,,17,1,,5,5,,3058,2723,,72.4,122.5,.364,.334,.597,51.1,53.0,9.9,13.0,.565,10.7,32.2,.272"
"14,Arkansas State,32,20,12,.625,-0.65,-4.39,,11,7,,11,4,,9,7,,2655,2471,,72.5,113.1,.386,.451,.564,55.3,56.2,10.2,7.0,.526,16.2,38.1,.283"
"15,Arkansas-Pine Bluff,32,13,19,.406,-14.79,-6.92,,10,8,,7,4,,6,14,,2472,2593,,72.4,106.4,.363,.372,.556,48.2,58.1,9.9,7.8,.515,16.2,29.3,.274"
"16,Army,32,11,21,.344,-15.28,-7.14,,5,13,,6,10,,5,10,,2309,2471,,67.6,104.8,.256,.534,.526,50.4,59.7,8.5,4.8,.498,14.8,31.1,.183"
"17,Auburn,33,17,16,.515,17.02,13.69,,7,11,,11,4,,2,8,,2730,2620,,69.2,118.6,.447,.392,.568,52.4,46.2,10.7,11.7,.523,12.3,37.6,.332"
"18,Austin Peay,31,22,9,.710,-2.25,-6.70,,15,3,,12,1,,9,7,,2530,2269,,71.0,115.0,.377,.388,.575,50.8,57.4,13.0,7.0,.538,13.2,30.5,.280"
"19,Ball State,31,12,19,.387,-9.58,-4.27,,7,11,,7,7,,4,11,,2093,2154,,65.8,101.7,.321,.390,.515,47.5,53.0,11.4,8.3,.482,14.0,27.0,.223"
"20,Baylor,32,16,16,.500,15.33,11.78,,6,12,,11,6,,3,7,,2642,2469,,70.0,117.9,.349,.389,.579,53.4,53.9,9.4,10.0,.546,13.9,37.7,.256"
"21,Bellarmine,32,13,19,.406,-9.00,-4.64,,7,11,,9,5,,2,13,,2561,2614,,66.4,119.6,.346,.406,.632,46.5,53.4,9.1,6.0,.599,13.9,23.1,.274"
"22,Belmont,32,26,6,.813,8.95,-0.41,,16,4,,13,2,,11,3,,2684,2347,,70.2,118.6,.319,.461,.622,52.2,61.8,8.7,11.2,.607,15.7,29.2,.218"
"23,Bethune-Cookman,32,17,15,.531,-9.38,-6.45,,14,4,,10,1,,7,11,,2412,2462,,71.2,104.7,.411,.298,.550,50.1,51.1,9.8,11.4,.516,16.8,30.4,.284"
"24,Binghamton,31,8,23,.258,-20.67,-10.78,,4,12,,7,8,,1,14,,2105,2321,,65.1,102.3,.417,.318,.556,48.1,49.8,7.8,8.5,.511,16.8,21.8,.311"
"25,Boise State,32,20,12,.625,12.04,7.84,,12,8,,12,4,,6,5,,2502,2351,,67.1,113.9,.417,.428,.576,55.7,50.5,6.7,6.0,.526,14.6,33.7,.327"
"26,Boston College,31,11,20,.355,3.39,6.65,,4,14,,10,7,,1,10,,2090,2191,,66.4,100.0,.324,.424,.499,49.4,47.4,7.2,11.6,.470,13.3,28.3,.212"
"27,Boston University,34,17,17,.500,-8.08,-8.23,,10,8,,10,5,,6,12,,2566,2514,,63.7,115.4,.315,.440,.606,51.5,53.3,7.3,9.6,.581,15.7,28.1,.230"
"28,Bowling Green,32,18,14,.563,0.47,-3.57,,9,9,,10,7,,6,6,,2602,2290,,71.9,112.6,.377,.340,.570,51.9,49.3,13.5,10.9,.535,13.9,29.3,.275"
"29,Bradley,33,21,12,.636,3.83,0.54,,13,7,,14,2,,4,7,,2560,2422,,67.9,110.5,.369,.406,.550,48.8,50.7,11.4,9.3,.511,12.1,27.7,.270"
"30,Brigham Young NCAA,34,23,11,.676,21.04,12.45,,9,9,,12,3,,3,6,,2853,2561,,70.5,118.7,.342,.398,.580,52.8,45.4,10.2,11.9,.547,13.0,34.6,.255"
"31,Brown,27,9,18,.333,-9.90,-4.66,,3,11,,6,8,,3,10,,1900,1892,,67.3,102.7,.277,.370,.528,50.5,59.5,11.7,12.1,.503,16.2,30.3,.189"
"32,Bryant,31,9,22,.290,-18.19,-7.92,,5,11,,8,5,,1,17,,2010,2246,,65.0,98.6,.302,.478,.517,48.7,54.5,9.0,11.4,.479,17.3,28.5,.225"
"33,Bucknell,33,10,23,.303,-14.38,-5.44,,6,12,,6,8,,4,12,,2223,2518,,66.9,99.5,.298,.427,.525,47.3,54.0,10.7,5.9,.485,16.7,27.0,.229"
"34,Buffalo,32,17,15,.531,-3.52,-3.99,,7,11,,7,8,,8,6,,2497,2438,,67.4,114.9,.394,.454,.593,48.7,55.5,11.1,8.1,.560,14.2,27.8,.289"
"35,Butler,32,16,16,.500,10.47,8.63,,7,13,,10,7,,3,8,,2540,2481,,70.0,111.7,.421,.349,.550,52.4,57.2,9.1,8.0,.509,13.6,34.6,.303"
"36,Cal Poly,33,14,19,.424,-4.17,-0.20,,10,10,,8,6,,6,11,,2710,2805,,76.3,107.2,.350,.524,.563,50.3,50.6,8.6,5.8,.519,17.2,30.2,.275"
"37,Cal State Bakersfield,32,8,24,.250,-12.69,-1.26,,2,18,,6,11,,2,13,,2339,2629,,73.0,100.2,.425,.288,.515,47.6,44.7,10.5,13.3,.462,16.0,30.7,.313"
"38,Cal State Fullerton,34,18,16,.529,-1.75,0.12,,12,8,,10,4,,6,10,,2822,2778,,76.3,108.8,.381,.430,.560,48.0,57.0,10.7,8.6,.525,13.4,25.4,.273"
"39,Cal State Northridge,34,20,14,.588,-1.96,-1.27,,12,8,,12,3,,7,8,,2767,2713,,75.6,107.3,.337,.338,.535,53.4,56.7,9.1,8.9,.509,14.7,33.3,.224"
"40,California,32,21,11,.656,11.67,7.61,,9,9,,16,4,,4,6,,2492,2344,,69.4,111.3,.375,.425,.565,48.7,52.8,8.4,9.0,.520,13.0,26.3,.292"
"41,California Baptist NCAA,33,25,8,.758,2.52,-2.93,,13,5,,15,0,,7,7,,2410,2230,,67.4,107.1,.361,.321,.526,55.1,40.4,8.0,7.5,.486,15.1,37.8,.260"
"42,Campbell,34,16,18,.471,-2.85,-0.10,,8,10,,10,4,,3,13,,2691,2639,,70.8,111.8,.424,.368,.557,51.9,46.6,9.5,4.4,.515,14.8,35.4,.308"
"43,Canisius,31,10,21,.323,-16.98,-7.85,,5,15,,7,8,,3,13,,1951,2184,,64.5,97.1,.311,.397,.504,49.5,55.0,7.6,8.4,.467,16.9,29.7,.224"
"44,Central Arkansas,34,22,12,.647,-1.34,-4.66,,15,3,,14,1,,6,10,,2749,2541,,69.7,113.9,.301,.492,.569,50.9,57.2,12.4,6.7,.543,13.2,29.7,.213"
"45,Central Connecticut State,30,18,12,.600,-11.33,-9.94,,12,6,,10,4,,8,8,,2215,2127,,66.0,111.4,.298,.349,.569,51.0,51.6,8.5,11.2,.536,14.0,28.5,.229"
"46,Central Michigan,31,10,21,.323,-8.48,-2.48,,6,12,,8,5,,1,15,,2275,2384,,69.3,105.9,.319,.339,.551,48.1,56.0,9.5,11.9,.523,16.0,29.8,.223"
"47,Charleston Southern,32,15,17,.469,-6.70,-6.66,,6,10,,10,4,,5,11,,2670,2563,,74.1,110.1,.302,.515,.567,51.6,56.9,6.4,10.8,.550,15.9,30.5,.196"
"48,Charlotte,34,17,17,.500,-0.20,1.08,,9,9,,11,6,,4,8,,2492,2530,,64.5,111.6,.366,.453,.567,51.5,52.1,7.0,9.9,.535,15.6,34.2,.262"
"49,Chattanooga,32,13,19,.406,-10.89,-6.96,,7,11,,7,8,,6,9,,2454,2408,,68.1,112.7,.278,.506,.581,48.2,56.8,7.8,8.0,.551,12.7,24.1,.213"
"50,Chicago State,32,7,25,.219,-16.28,-4.93,,5,13,,5,6,,2,19,,2105,2434,,65.9,99.4,.302,.313,.496,46.2,49.9,12.3,4.8,.455,13.6,29.4,.224"
"51,Cincinnati,33,18,15,.545,15.50,9.95,,9,9,,15,3,,2,8,,2413,2230,,69.2,105.3,.294,.438,.531,51.6,63.7,9.0,12.1,.505,14.6,30.6,.200"
"52,Clemson NCAA,34,24,10,.706,16.99,9.57,,12,6,,13,3,,6,5,,2521,2269,,65.5,112.4,.371,.429,.562,51.4,50.2,9.6,9.1,.526,12.5,28.1,.270"
"53,Cleveland State,33,11,22,.333,-13.07,-3.04,,6,14,,7,8,,3,13,,2633,2836,,71.5,111.6,.366,.496,.583,47.4,58.4,7.9,7.8,.547,15.8,29.1,.276"
"54,Coastal Carolina,32,19,13,.594,-7.52,-5.78,,11,7,,8,5,,10,7,,2346,2323,,68.9,104.0,.318,.433,.523,51.1,41.5,6.2,8.3,.486,13.3,27.7,.232"
"55,Colgate,33,18,15,.545,-5.99,-5.38,,11,7,,9,5,,6,10,,2522,2462,,66.9,111.7,.292,.350,.572,50.0,51.9,8.7,8.7,.542,13.2,27.1,.218"
"56,College of Charleston,32,21,11,.656,-1.17,-2.59,,14,4,,11,4,,8,4,,2413,2348,,68.5,109.2,.409,.378,.545,50.0,52.2,8.1,12.5,.501,13.4,30.2,.300"
"57,Colorado,32,17,15,.531,10.89,10.36,,7,11,,13,5,,2,8,,2559,2542,,70.1,113.2,.358,.351,.570,49.7,55.7,9.0,8.8,.532,12.7,29.0,.271"
"58,Colorado State,33,21,12,.636,8.56,5.03,,11,9,,12,5,,6,5,,2510,2347,,64.6,117.8,.394,.489,.620,52.1,63.0,8.3,6.7,.585,16.2,30.0,.304"
"59,Columbia,28,16,12,.571,-2.56,-3.95,,5,9,,9,5,,7,7,,2146,2007,,67.6,112.4,.282,.372,.563,56.2,55.4,8.6,8.1,.541,16.1,37.5,.194"
"60,Connecticut NCAA,34,29,5,.853,22.92,10.53,,17,3,,15,2,,9,2,,2635,2214,,66.0,116.5,.300,.403,.578,54.2,65.0,10.3,15.2,.553,14.3,35.7,.215"
"61,Coppin State,31,7,24,.226,-24.84,-8.11,,5,9,,3,6,,4,15,,2032,2493,,69.4,94.0,.378,.352,.500,47.7,51.4,9.2,10.7,.463,19.0,31.4,.255"
"62,Cornell,28,15,13,.536,-1.67,-2.83,,8,6,,7,4,,8,8,,2477,2335,,72.1,121.5,.290,.526,.621,51.2,68.7,8.2,7.4,.599,14.1,31.2,.215"
"63,Creighton,32,15,17,.469,10.57,10.47,,9,11,,10,6,,4,8,,2404,2401,,68.5,109.2,.275,.482,.562,49.6,58.4,8.5,6.2,.531,14.5,27.5,.209"
"64,Dartmouth,27,11,16,.407,-8.24,-2.92,,5,9,,5,8,,6,8,,2047,2071,,69.7,108.2,.370,.491,.567,49.7,55.5,7.1,9.8,.529,15.4,25.8,.276"
"65,Davidson,33,20,13,.606,4.27,2.76,,10,8,,11,7,,7,4,,2367,2225,,64.5,109.9,.325,.442,.556,49.7,53.9,10.1,12.6,.535,13.8,29.2,.212"
"66,Dayton,34,23,11,.676,8.85,4.37,,12,6,,14,3,,6,5,,2528,2376,,68.1,108.0,.471,.415,.567,49.3,59.9,12.1,12.4,.517,15.4,27.0,.353"
"67,Delaware,31,10,21,.323,-8.65,-2.45,,6,14,,5,10,,4,10,,2098,2293,,64.2,103.3,.306,.460,.566,46.9,52.2,8.6,9.1,.528,16.8,21.0,.241"
"68,Delaware State,31,8,23,.258,-22.55,-10.81,,2,12,,5,7,,2,14,,1896,2185,,66.5,91.2,.321,.285,.478,47.6,47.9,11.4,5.4,.440,17.1,28.2,.221"
"69,Denver,32,15,17,.469,-5.76,-2.04,,8,8,,9,5,,6,11,,2650,2650,,69.5,119.2,.344,.386,.590,49.8,40.0,6.6,5.2,.553,12.3,30.8,.266"
"70,DePaul,32,16,16,.500,7.45,6.76,,8,12,,11,7,,4,7,,2248,2226,,67.7,103.7,.353,.390,.531,49.2,60.9,10.2,9.4,.498,15.4,30.0,.244"
"71,Detroit Mercy,32,17,15,.531,-5.62,-3.19,,12,8,,9,5,,7,9,,2471,2475,,70.0,110.2,.343,.308,.543,52.1,48.0,8.5,9.3,.498,13.7,34.1,.266"
"72,Drake,34,14,20,.412,-0.93,1.44,,6,14,,6,11,,4,7,,2552,2544,,68.1,109.5,.335,.457,.553,49.3,52.0,8.0,9.2,.521,13.1,27.1,.241"
"73,Drexel,33,17,16,.515,-4.73,-4.48,,10,8,,12,4,,4,9,,2247,2221,,65.7,103.6,.312,.401,.532,50.9,54.4,9.3,9.9,.508,16.4,31.7,.206"
"74,Duke NCAA,34,32,2,.941,31.55,12.41,,17,1,,15,0,,10,1,,2798,2147,,67.1,122.6,.378,.444,.597,57.8,59.2,11.6,10.4,.568,13.3,38.1,.273"
"75,Duquesne,33,18,15,.545,3.38,2.34,,9,9,,12,6,,5,7,,2584,2481,,69.7,110.6,.378,.438,.566,50.9,56.2,11.0,8.9,.532,15.3,31.1,.270"
"76,East Carolina,31,11,20,.355,-5.73,0.43,,6,12,,7,10,,4,8,,2217,2401,,69.3,102.0,.393,.313,.507,50.4,47.3,9.2,10.6,.464,14.8,33.8,.276"
"77,East Tennessee State,34,23,11,.676,-0.64,-7.33,,13,5,,13,4,,8,6,,2638,2356,,66.9,115.1,.339,.379,.585,51.2,50.7,13.0,11.3,.553,13.3,29.4,.252"
"78,East Texas A&M,32,11,21,.344,-11.01,-2.05,,6,16,,6,8,,4,13,,2246,2385,,69.3,101.2,.311,.464,.534,47.2,64.9,10.5,8.7,.508,16.5,26.6,.211"
"79,Eastern Illinois,33,13,20,.394,-13.46,-5.83,,8,12,,9,6,,3,13,,2214,2321,,66.6,99.6,.332,.301,.517,48.1,51.1,11.5,9.4,.476,16.1,29.4,.244"
"80,Eastern Kentucky,32,11,21,.344,-10.18,-4.58,,7,11,,8,7,,3,13,,2568,2619,,69.8,113.3,.312,.507,.557,50.3,53.4,9.9,9.0,.527,14.0,33.7,.226"
"81,Eastern Michigan,31,10,21,.323,-5.71,-1.51,,4,14,,7,7,,3,14,,2191,2279,,68.4,102.4,.295,.319,.530,50.0,48.5,8.6,10.9,.497,15.2,28.4,.215"
"82,Eastern Washington,33,14,19,.424,-1.98,-0.48,,11,7,,8,4,,5,13,,2576,2606,,69.1,112.2,.357,.348,.574,50.3,49.0,8.5,9.6,.539,15.3,31.5,.265"
"83,Elon,32,14,18,.438,-5.48,-3.01,,6,12,,8,8,,6,9,,2500,2492,,68.1,113.0,.337,.431,.557,50.1,54.5,10.0,8.9,.525,13.4,33.3,.243"
"84,Evansville,32,7,25,.219,-8.81,3.69,,3,17,,5,10,,1,12,,2143,2447,,67.5,98.5,.297,.433,.532,46.7,55.6,7.7,10.0,.499,17.0,23.0,.217"
"85,Fairfield,34,21,13,.618,-8.06,-9.06,,11,9,,12,4,,7,8,,2528,2432,,67.6,109.6,.277,.359,.521,52.7,45.0,9.8,9.6,.491,12.5,36.1,.197"
"86,FDU,32,11,21,.344,-14.99,-7.43,,8,10,,8,6,,3,15,,2150,2245,,64.5,103.8,.321,.455,.517,52.5,51.9,7.8,4.9,.483,15.4,33.6,.226"
"87,Florida NCAA,33,26,7,.788,27.90,13.11,,16,2,,14,1,,8,2,,2864,2376,,72.5,119.8,.391,.371,.568,59.5,54.0,9.2,12.4,.535,13.5,43.2,.277"
"88,Florida A&M,31,15,16,.484,-14.02,-8.95,,11,7,,8,4,,5,11,,2183,2312,,70.3,99.7,.374,.376,.532,49.9,52.4,11.5,8.1,.497,18.6,30.9,.261"
"89,Florida Atlantic,33,18,15,.545,3.77,1.93,,9,9,,11,4,,4,8,,2596,2453,,70.4,110.5,.330,.386,.555,52.8,46.8,8.3,14.0,.525,14.8,32.9,.234"
"90,Florida Gulf Coast,34,16,18,.471,-6.41,-5.03,,8,10,,11,6,,3,11,,2631,2598,,69.3,110.5,.287,.393,.546,52.0,52.0,11.0,11.5,.518,13.4,32.6,.206"
"91,Florida International,32,15,17,.469,-1.82,-0.47,,8,12,,12,6,,3,10,,2580,2492,,72.8,109.5,.390,.334,.548,50.9,52.4,12.4,13.6,.515,15.0,35.4,.268"
"92,Florida State,33,18,15,.545,11.66,9.24,,10,8,,11,6,,6,5,,2652,2572,,71.8,111.9,.347,.506,.555,48.0,52.5,11.0,11.6,.523,13.1,30.8,.247"
"93,Fordham,32,17,15,.531,0.25,-0.96,,8,10,,11,7,,4,6,,2235,2095,,65.7,105.9,.257,.384,.522,54.5,54.7,11.1,6.8,.496,14.6,34.8,.179"
"94,Fresno State,32,13,19,.406,3.50,4.66,,7,13,,10,8,,2,10,,2331,2330,,69.4,104.9,.343,.407,.549,49.5,50.3,9.6,6.6,.510,16.0,28.3,.256"
"95,Furman NCAA,34,22,12,.647,-3.24,-6.14,,10,8,,11,5,,7,5,,2600,2397,,66.7,113.4,.317,.470,.575,54.2,57.0,7.1,9.6,.553,15.2,32.7,.219"
"96,Gardner-Webb,33,4,29,.121,-22.36,-1.86,,1,15,,3,10,,0,16,,2248,2820,,71.0,96.0,.307,.387,.517,43.8,41.3,8.9,6.8,.487,17.1,23.8,.210"
"97,George Mason,32,23,9,.719,6.45,1.19,,11,7,,17,2,,4,6,,2347,2160,,64.9,113.0,.421,.351,.573,52.9,50.1,7.7,9.0,.535,14.2,31.4,.307"
"98,George Washington,33,18,15,.545,9.05,2.24,,8,10,,12,4,,3,7,,2708,2433,,70.3,116.2,.350,.466,.578,54.2,55.4,10.6,10.5,.549,15.2,36.3,.251"
"99,Georgetown,34,16,18,.471,9.22,8.51,,6,14,,10,7,,4,8,,2503,2479,,67.0,108.7,.373,.352,.539,50.8,57.8,9.6,10.3,.496,13.5,32.5,.276"
"100,Georgia NCAA,32,22,10,.688,19.57,8.91,,10,8,,14,4,,6,4,,2874,2533,,73.4,120.5,.370,.439,.583,50.5,48.4,11.2,15.1,.546,12.2,35.2,.278"
"101,Georgia Southern,37,21,16,.568,-6.48,-6.02,,8,10,,9,5,,7,8,,2994,2949,,71.3,112.3,.390,.488,.561,46.8,42.0,11.2,10.2,.520,12.6,28.9,.291"
"102,Georgia State,32,10,22,.313,-11.59,-4.59,,7,11,,7,7,,3,12,,2253,2391,,69.3,101.3,.367,.432,.508,47.5,51.2,9.9,8.6,.452,13.6,28.4,.287"
"103,Georgia Tech,31,11,20,.355,3.10,6.74,,2,16,,10,9,,1,9,,2287,2400,,71.6,102.6,.333,.332,.534,50.3,59.9,8.4,11.4,.500,16.2,29.9,.237"
"104,Gonzaga NCAA,33,30,3,.909,25.11,5.98,,16,2,,15,0,,8,2,,2809,2178,,70.4,120.5,.311,.310,.585,55.4,56.7,12.1,11.4,.563,11.7,34.8,.217"
"105,Grambling,33,14,19,.424,-12.21,-9.99,,7,11,,7,5,,4,13,,2321,2314,,69.9,100.7,.410,.380,.536,49.8,50.8,11.5,8.0,.490,18.2,30.8,.300"
"106,Grand Canyon,32,20,12,.625,11.03,4.06,,13,7,,13,4,,6,5,,2420,2197,,69.0,109.2,.395,.389,.560,53.6,49.6,9.5,10.5,.517,15.3,31.3,.298"
"107,Green Bay,33,18,15,.545,-5.00,-3.04,,12,8,,10,4,,6,9,,2469,2470,,65.2,114.0,.416,.371,.595,49.9,54.6,6.8,8.6,.553,14.2,25.7,.318"
"108,Hampton,32,13,19,.406,-8.65,-4.55,,7,11,,10,2,,2,12,,2237,2264,,66.5,104.3,.373,.376,.512,51.0,50.3,9.7,9.0,.470,14.1,33.6,.268"
"109,Harvard,29,17,12,.586,-1.61,-4.08,,10,4,,8,4,,9,6,,2032,1934,,64.0,108.1,.265,.401,.567,50.3,55.4,11.1,10.6,.532,15.3,26.9,.212"
"110,Hawaii NCAA,32,24,8,.750,4.85,-3.59,,14,6,,16,3,,6,5,,2548,2231,,72.1,109.6,.429,.401,.566,54.5,51.1,9.1,10.1,.522,16.1,32.3,.318"
"111,High Point NCAA,34,30,4,.882,6.76,-7.89,,15,1,,17,1,,7,2,,3059,2389,,71.8,124.5,.433,.420,.603,51.5,53.6,15.1,11.4,.566,11.1,33.1,.322"
"112,Hofstra NCAA,34,24,10,.706,4.48,-2.46,,12,6,,10,2,,9,8,,2571,2246,,65.6,114.4,.319,.437,.557,53.7,49.0,7.5,10.6,.522,13.5,35.5,.238"
"113,Holy Cross,33,11,22,.333,-13.67,-6.80,,5,13,,6,8,,4,14,,2251,2418,,66.1,103.3,.319,.374,.535,47.7,45.0,8.7,5.1,.496,13.7,23.0,.241"
"114,Houston NCAA,34,28,6,.824,26.23,11.93,,14,4,,15,1,,6,3,,2623,2137,,64.9,118.4,.269,.408,.554,52.2,52.9,11.9,12.5,.521,10.9,35.9,.208"
"115,Houston Christian,32,12,20,.375,-9.76,-3.63,,8,14,,9,5,,3,13,,2147,2309,,65.2,102.5,.364,.365,.532,48.8,58.8,10.2,11.2,.497,16.5,30.5,.254"
"116,Howard NCAA,33,23,10,.697,-4.64,-11.85,,11,3,,11,4,,7,6,,2556,2236,,69.9,110.4,.450,.340,.562,53.6,62.2,12.3,10.1,.517,16.4,37.2,.329"
"117,Idaho NCAA,35,21,14,.600,-0.05,-2.70,,9,9,,9,4,,7,9,,2753,2540,,69.6,112.7,.340,.468,.565,53.1,46.7,8.4,6.4,.531,13.2,30.0,.250"
"118,Idaho State,33,13,20,.394,-5.54,-1.61,,5,13,,8,6,,3,12,,2459,2513,,66.9,111.0,.382,.412,.560,53.1,46.7,7.8,12.0,.520,14.3,34.2,.282"
"119,Illinois NCAA,32,24,8,.750,26.45,11.89,,15,5,,14,3,,8,2,,2700,2234,,66.2,125.5,.329,.507,.588,56.7,51.2,5.6,12.6,.551,11.0,38.7,.260"
"120,Illinois State,32,20,12,.625,6.30,0.85,,12,8,,13,2,,5,7,,2404,2190,,67.4,111.0,.314,.423,.567,52.5,50.2,8.5,6.3,.541,14.6,29.4,.221"
